ite_id;ite_name
1409                                              ;MOTORES ALUMINIO-HIERRO                                                                             
1001M                                             ;CHATARRA MÁQUINA                                                                                    
1202                                              ;HORNO                                                                                               
1419                                              ;ALUMINIO PAPEL                                                                                      
1404                                              ;ALUMINIO CACHARRO                                                                                   
1903                                              ;TRANSFORMADORES                                                                                     
1100                                              ;APROVECHABLES VARIOS                                                                                
1706                                              ;LINGOTE DE ZAMAK                                                                                    
1020                                              ;BOTES RECICLADOS                                                                                    
9006                                              ;GASTOS AJUSTE DUA IMPORTACION                                                                       
1026                                              ;ESCORIAS FÉRRICAS NO TRATADAS                                                                       
1900                                              ;METALES SUCIOS Y SOBRANTES                                                                          
1001G                                             ;CHATARRA LARGA                                                                                      
1403LL                                            ;ALUMINIO LLANTAS                                                                                    
1311                                              ;COBRE SUBTERRÁNEO                                                                                   
1704                                              ;VIRUTA DE ZAMAK                                                                                     
1402P                                             ;ALUMINIO RECORTE CON PLÁSTICO                                                                       
1103                                              ;REDONDOS                                                                                            
1306                                              ;COBRE HILO                                                                                          
1000                                              ;CHATARRA CORTA                                                                                      
1005                                              ;CHATARRA ESTAMPACION                                                                                
1203                                              ;LAVAVAJILLAS                                                                                        
1014                                              ;CHATARRA CIZALLADA                                                                                  
1407                                              ;ALUMINIO-COBRE RADIADOR                                                                             
1907                                              ;MOTORES ELÉCTRICOS GRANDES                                                                          
1013                                              ;CHAPAJO CIZALLADO                                                                                   
1500S                                             ;LATÓN-METAL SUCIO                                                                                   
1003                                              ;CHATARRA INDUSTRIAL                                                                                 
1501                                              ;VIRUTA LATON BARRA                                                                                  
1804                                              ;LATIGUILLOS INOXIDABLE                                                                              
1021                                              ;LINEA BLANCA                                                                                        
1412                                              ;ALUMINIO PERFIL USADO                                                                               
1310                                              ;COBRE BAJO GOMA                                                                                     
1010                                              ;CHATARRA 2ª                                                                                         
1421                                              ;ALUMINIO MOLDES                                                                                     
1200                                              ;GRANDES APARATOS                                                                                    
1423                                              ;ALUMINIO COLORIN                                                                                    
1400A                                             ;ALUMINIO PERFIL NUEVO ANODIZADO                                                                     
1908                                              ;MOTORES ELÉCTRICOS BRICOLAJE                                                                        
1304C                                             ;COBRE ESTAÑADO CALDERÍN                                                                             
1004                                              ;CHATARRA OXICORTE                                                                                   
1600                                              ;BATERIAS                                                                                            
1107                                              ;DEPOSITOS                                                                                           
1211                                              ;FUENTE DE ALIMENTACION                                                                              
1912                                              ;MÁQUINAS                                                                                            
9000                                              ;VARIOS ISP                                                                                          
1207                                              ;PLACA ORDENADOR ANTIGUA                                                                             
1509                                              ;PLACA MARRÓN                                                                                        
1511                                              ;FUENTE ALIMENTACIÓN                                                                                 
1302                                              ;COBRE HILO 1ª                                                                                       
1205                                              ;ENCIMERA                                                                                            
1314                                              ;COBRE BAJO GOMA UNIPOLAR                                                                            
1304                                              ;COBRE ESTAÑADO                                                                                      
1413                                              ;ALUMINIO IMPRENTA                                                                                   
1215                                              ;MAQUINA FRIO INDUSTRIAL                                                                             
1500                                              ;LATON-METAL                                                                                         
1906                                              ;MOTORES FRIGORÍFICO GRANDES                                                                         
1024                                              ;CHAPA SANDWICH                                                                                      
1411                                              ;ALUMINIO-ACERO                                                                                      
1400                                              ;ALUMINIO PERFIL NUEVO                                                                               
1303                                              ;COBRE ROLLOS                                                                                        
1416                                              ;ALUMINIO PERSIANA                                                                                   
1703                                              ;ZAMAK                                                                                               
1012                                              ;RECORTE PINTADO                                                                                     
1022                                              ;PAQUETE CHATARRA                                                                                    
1504                                              ;VIRUTA BRONCE                                                                                       
1309                                              ;CATODOS COBRE                                                                                       
1201                                              ;GRANDES APARATOS - ARMARIOS                                                                         
1406G                                             ;ALUMINIO SUELTO                                                                                     
1702                                              ;CINC VARIOS                                                                                         
1422                                              ;ALUCOBOND                                                                                           
1410                                              ;CAJAS DE CAMBIO/ CULATAS                                                                            
1408                                              ;ALUMINIO RECORTE DURAL                                                                              
1209                                              ;PLACA MARRON                                                                                        
9002                                              ;VENTA BIENES INVERSION                                                                              
1405B                                             ;VIRUTA ALUMINIO BRIQUETAS                                                                           
1415                                              ;ESCORIAS ALUMINIO                                                                                   
1506                                              ;LATON SUCIO Y VARIOS                                                                                
1210                                              ;PLACA DOMESTICA                                                                                     
1218                                              ;GRANDES APARATOS CON COMPONENTES PELIGROSOS                                                         
1905                                              ;MOTORES FRIGORIFICO PEQUEÑOS                                                                        
1007                                              ;PAQUETE CHAPA                                                                                       
1418                                              ;ALUMINIO BOTES                                                                                      
1802                                              ;VIRUTA INOXIDABLE                                                                                   
9011                                              ;SERVICIOS DE GESTION DE RESIDUOS                                                                    
1015                                              ;PAQUETE NUEVO ESTAMPACION                                                                           
1701                                              ;CINC                                                                                                
1313                                              ;COBRE BAJO GOMA3                                                                                    
1700                                              ;CALAMINA                                                                                            
9003                                              ;Dto. Material No Metálico                                                                           
1305                                              ;COBRE HILO NUEVO                                                                                    
1500VA                                            ;LATÓN VAINAS                                                                                        
1601P                                             ;PLOMO PERDIGONES                                                                                    
1405                                              ;ALUMINIO VIRUTA                                                                                     
1510                                              ;PLACA DOMÉSTICA                                                                                     
1002                                              ;CHATARRA 1ª                                                                                         
1106                                              ;AIRES ACONDICIONADOS                                                                                
1407S                                             ;ALUMINIO-COBRE RADIADOR SUCIOS                                                                      
1300                                              ;COBRE HILO REVUELTO                                                                                 
1512                                              ;DISCO DURO                                                                                          
1507                                              ;PLACA ORDENADOR ANTIGUA                                                                             
1102                                              ;CARRILES                                                                                            
1104                                              ;CHAPAS V/MEDIDAS                                                                                    
1803                                              ;NIQUEL                                                                                              
1902                                              ;MOTORES ELECTRICOS PEQUEÑOS                                                                         
1310S                                             ;COBRE BAJO GOMA C/TERMINALES                                                                        
9005                                              ;COMPRAS IMPORTACION                                                                                 
1601                                              ;PLOMO                                                                                               
1910                                              ;MOTORES LAVADORA                                                                                    
1414                                              ;ALUMINIO DURAL VIEJO                                                                                
1406                                              ;TARAS                                                                                               
1513                                              ;LATÓN CONTADORES                                                                                    
1602                                              ;BATERIAS SIN NIMA                                                                                   
1312                                              ;COBRE BAJO GOMA2                                                                                    
1502                                              ;RECORTE LATON                                                                                       
9008                                              ;PLASTICO                                                                                            
1909                                              ;ALTERNADORES                                                                                        
1108                                              ;PEQUEÑO MATERIAL                                                                                    
1213                                              ;PEQUEÑOS EQUIPOS INFORMATICA Y TELECOM                                                              
1800                                              ;ACERO INOXIDABLE                                                                                    
9013                                              ;Dto. Material No Cotizable                                                                          
1105                                              ;TUBOS                                                                                               
9004                                              ;RESIDUO INDUSTRIAL ASIMILABLE A URBANO                                                              
1401                                              ;ALUMINIO CABLE                                                                                      
1315                                              ;COBRE GOMA ANTENA                                                                                   
1403                                              ;ALUMINIO CARTER                                                                                     
1008                                              ;VIRUTA DE HIERRO                                                                                    
1016                                              ;CHATARRA COCHES                                                                                     
1904                                              ;HIERRO CON COBRE                                                                                    
1402                                              ;ALUMINIO RECORTE                                                                                    
1023                                              ;CHATARRA CARRILES                                                                                   
1019                                              ;CHATARRA O.A.                                                                                       
1025                                              ;POLVO DE ACERO INOXIDABLE                                                                           
1001                                              ;CHATARRA LARGA                                                                                      
1208                                              ;PLACA ORDENADOR MODERNA                                                                             
1011                                              ;ALAMBRE NEUMÁTICO                                                                                   
1417                                              ;ALUMINIO BAJO GOMA                                                                                  
1219                                              ; NO UTILIZAR-GRANDES APARATOS. AIRES ACONDICIONADOS                                                 
1805                                              ;ACERO INOXIDABLE 301                                                                                
1206                                              ;PEQUEÑOS APARATOS                                                                                   
1806                                              ;ACERO INOXIDABLE 316                                                                                
1301                                              ;COBRE CHAPA                                                                                         
1705                                              ;LINGOTE DE CINC                                                                                     
1901                                              ;MAQUINARIA Y VARIOS                                                                                 
9014                                              ;Dto. Envases                                                                                        
1017                                              ;PAQUETE ESTAÑADO                                                                                    
1420                                              ;ALUMINIO GOMA ROJO                                                                                  
1505                                              ;RADIADORES                                                                                          
1415P                                             ;POLVO Y PARTICULAS DE METALES NO FÉRREOS.                                                           
1801                                              ;INOXIDABLE FERRITICO                                                                                
1006                                              ;CHAPAJO                                                                                             
1212                                              ;DISCO DURO                                                                                          
1204                                              ;SECADORA                                                                                            
1217                                              ;PEQUEÑOS EQUIPOS INFORMATICA Y TELECOM PELIGROSOS                                                   
1109                                              ;TRAVIESAS                                                                                           
1503                                              ;BRONCE                                                                                              
1424                                              ;RADIADOR ALUMINIO                                                                                   
1305B                                             ;COBRE HILO                                                                                          
1911                                              ;MOTORES DE ARRANQUE                                                                                 
9012                                              ;SERVICIOS AL 21%                                                                                    
9010                                              ;GASTOS FINANCIEROS                                                                                  
1018                                              ;CHATARRA RENFE                                                                                      
1101                                              ;VIGAS                                                                                               
1009                                              ;OXICORTE NUEVO-R                                                                                    
1508                                              ;PLACA ORDENADOR MODERNA                                                                             
